Using gpu device 3: Tesla M2090
/home/rizar/dist/fully-neural-lvsr/libs/Theano/theano/gof/vm.py:833: UserWarning: CVM does not support memory profile, using Stack VM.
         10000B  [(10, 250)] c GpuElemwise{mul,no_inplace}(gatedrecurrent_initial_states_states[t-1]1[cuda], GpuSubtensor{::, int64::}.0)
         10000B  [(10, 250)] c GpuElemwise{Composite{((i0 * ((tanh(i1) * i2) + (i3 * (i4 - i2)))) + (i5 * i3))},no_inplace}(<CudaNdarrayType(float32, col)>, GpuGemm{no_inplace}.0, GpuSubtensor{::, :int64:}.0, gatedrecurrent_initial_states_states[t-1]0[cuda], CudaNdarrayConstant{[[ 1.]]}, GpuElemwise{sub,no_inplace}.0)
         10000B  [(10, 250)] c GpuGemm{no_inplace}(gatedrecurrent_apply_inputs_replace1[cuda], TensorConstant{1.0}, GpuElemwise{mul,no_inplace}.0, state_to_state_copy1[cuda], TensorConstant{1.0})
         10000B  [(10, 250)] v GpuSubtensor{::, int64::}(GpuElemwise{ScalarSigmoid}[(0, 0)].0, Constant{250})
         10000B  [(10, 250)] c GpuGemm{no_inplace}(gatedrecurrent_apply_inputs_replace0[cuda], TensorConstant{1.0}, GpuElemwise{mul,no_inplace}.0, state_to_state_copy0[cuda], TensorConstant{1.0})
         10000B  [(10, 250)] c GpuElemwise{mul,no_inplace}(gatedrecurrent_initial_states_states[t-1]0[cuda], GpuSubtensor{::, int64::}.0)
   ... (remaining 2 Apply account for   80B/180080B ((0.04%)) of the Apply with dense outputs sizes)

    <created/inplace/view> is taken from the Op's declaration.
    Apply nodes marked 'inplace' or 'view' may actually allocate memory, this is not reported here. If you use DebugMode, warnings will be emitted in those cases.


Scan Op profiling ( gatedrecurrent_apply_scan&gatedrecurrent_apply_scan )
==================
  Message: None
  Time in 10 calls of the op (for a total of 12654 steps) 1.190756e+01s

  Total time spent in calling the VM 1.181238e+01s (99.201%)
  Total overhead (computing slices..) 9.517932e-02s (0.799%)

Time in all call to theano.grad() 5.968459e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  71.1%    71.1%       5.600s       1.11e-04s     C    50616       4   theano.sandbox.cuda.blas.GpuGemm
  26.2%    97.4%       2.066s       2.04e-05s     C   101232       8   theano.sandbox.cuda.basic_ops.GpuElemwise
   2.6%   100.0%       0.207s       4.08e-06s     C    50616       4   theano.sandbox.cuda.basic_ops.GpuSubtensor
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  71.1%    71.1%       5.600s       1.11e-04s     C     50616        4   GpuGemm{no_inplace}
   7.3%    78.5%       0.577s       2.28e-05s     C     25308        2   GpuElemwise{Composite{((i0 * ((tanh(i1) * i2) + (i3 * (i4 - i2)))) + (i5 * i3))},no_inplace}
   6.4%    84.8%       0.500s       1.98e-05s     C     25308        2   GpuElemwise{mul,no_inplace}
   6.3%    91.1%       0.494s       1.95e-05s     C     25308        2   GpuElemwise{sub,no_inplace}
   6.3%    97.4%       0.494s       1.95e-05s     C     25308        2   GpuElemwise{ScalarSigmoid}[(0, 0)]
   1.4%    98.8%       0.110s       4.37e-06s     C     25308        2   GpuSubtensor{::, :int64:}
   1.2%   100.0%       0.096s       3.80e-06s     C     25308        2   GpuSubtensor{::, int64::}
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Mflops> <Gflops/s> <Apply name>
  18.3%    18.3%       1.439s       1.14e-04s   12654     1                     GpuGemm{no_inplace}(gatedrecurrent_apply_gate_inputs_replace1[cuda], TensorConstant{1.0}, gatedrecurrent_initial_states_states[t-1]1[cuda], state_to_gates_copy1[cuda], TensorConstant{1.0})
    input 0: dtype=float32, shape=(10, 500), strides=c 
    input 1: dtype=float32, shape=(), strides=c 
    input 2: dtype=float32, shape=(10, 250), strides=c 
    input 3: dtype=float32, shape=(250, 500), strides=c 
    input 4: dtype=float32, shape=(), strides=c 
    output 0: dtype=float32, shape=(10, 500), strides=c 
  18.2%    36.4%       1.431s       1.13e-04s   12654     3                     GpuGemm{no_inplace}(gatedrecurrent_apply_gate_inputs_replace0[cuda], TensorConstant{1.0}, gatedrecurrent_initial_states_states[t-1]0[cuda], state_to_gates_copy0[cuda], TensorConstant{1.0})
    input 0: dtype=float32, shape=(10, 500), strides=c 
    input 1: dtype=float32, shape=(), strides=c 
    input 2: dtype=float32, shape=(10, 250), strides=c 
    input 3: dtype=float32, shape=(250, 500), strides=c 
    input 4: dtype=float32, shape=(), strides=c 
    output 0: dtype=float32, shape=(10, 500), strides=c 
  17.4%    53.8%       1.366s       1.08e-04s   12654    12                     GpuGemm{no_inplace}(gatedrecurrent_apply_inputs_replace1[cuda], TensorConstant{1.0}, GpuElemwise{mul,no_inplace}.0, state_to_state_copy1[cuda], TensorConstant{1.0})
    input 0: dtype=float32, shape=(10, 250), strides=c 
    input 1: dtype=float32, shape=(), strides=c 
    input 2: dtype=float32, shape=(10, 250), strides=c 
    input 3: dtype=float32, shape=(250, 250), strides=c 
    input 4: dtype=float32, shape=(), strides=c 
    output 0: dtype=float32, shape=(10, 250), strides=c 
  17.3%    71.1%       1.364s       1.08e-04s   12654    13                     GpuGemm{no_inplace}(gatedrecurrent_apply_inputs_replace0[cuda], TensorConstant{1.0}, GpuElemwise{mul,no_inplace}.0, state_to_state_copy0[cuda], TensorConstant{1.0})
    input 0: dtype=float32, shape=(10, 250), strides=c 
    input 1: dtype=float32, shape=(), strides=c 
    input 2: dtype=float32, shape=(10, 250), strides=c 
    input 3: dtype=float32, shape=(250, 250), strides=c 
    input 4: dtype=float32, shape=(), strides=c 
    output 0: dtype=float32, shape=(10, 250), strides=c 
   3.7%    74.8%       0.289s       2.28e-05s   12654    14                     GpuElemwise{Composite{((i0 * ((tanh(i1) * i2) + (i3 * (i4 - i2)))) + (i5 * i3))},no_inplace}(<CudaNdarrayType(float32, col)>, GpuGemm{no_inplace}.0, GpuSubtensor{::, :int64:}.0, gatedrecurrent_initial_states_states[t-1]1[cuda], CudaNdarrayConstant{[[ 1.]]}, GpuElemwise{sub,no_inplace}.0)
    input 0: dtype=float32, shape=(10, 1), strides=c 
    input 1: dtype=float32, shape=(10, 250), strides=c 
    input 2: dtype=float32, shape=(10, 250), strides=c 
    input 3: dtype=float32, shape=(10, 250), strides=c 
    input 4: dtype=float32, shape=(1, 1), strides=c 
    input 5: dtype=float32, shape=(10, 1), strides=c 
    output 0: dtype=float32, shape=(10, 250), strides=c 
   3.7%    78.5%       0.289s       2.28e-05s   12654    15                     GpuElemwise{Composite{((i0 * ((tanh(i1) * i2) + (i3 * (i4 - i2)))) + (i5 * i3))},no_inplace}(<CudaNdarrayType(float32, col)>, GpuGemm{no_inplace}.0, GpuSubtensor{::, :int64:}.0, gatedrecurrent_initial_states_states[t-1]0[cuda], CudaNdarrayConstant{[[ 1.]]}, GpuElemwise{sub,no_inplace}.0)
    input 0: dtype=float32, shape=(10, 1), strides=c 
    input 1: dtype=float32, shape=(10, 250), strides=c 
    input 2: dtype=float32, shape=(10, 250), strides=c 
    input 3: dtype=float32, shape=(10, 250), strides=c 
    input 4: dtype=float32, shape=(1, 1), strides=c 
    input 5: dtype=float32, shape=(10, 1), strides=c 
    output 0: dtype=float32, shape=(10, 250), strides=c 
   3.3%    81.8%       0.258s       2.04e-05s   12654     0                     GpuElemwise{sub,no_inplace}(CudaNdarrayConstant{[[ 1.]]}, <CudaNdarrayType(float32, col)>)
    input 0: dtype=float32, shape=(1, 1), strides=c 
    input 1: dtype=float32, shape=(10, 1), strides=c 
    output 0: dtype=float32, shape=(10, 1), strides=c 
   3.2%    84.9%       0.250s       1.98e-05s   12654    10                     GpuElemwise{mul,no_inplace}(gatedrecurrent_initial_states_states[t-1]1[cuda], GpuSubtensor{::, int64::}.0)
    input 0: dtype=float32, shape=(10, 250), strides=c 
    input 1: dtype=float32, shape=(10, 250), strides=c 
    output 0: dtype=float32, shape=(10, 250), strides=c 
   3.2%    88.1%       0.250s       1.97e-05s   12654    11                     GpuElemwise{mul,no_inplace}(gatedrecurrent_initial_states_states[t-1]0[cuda], GpuSubtensor{::, int64::}.0)
    input 0: dtype=float32, shape=(10, 250), strides=c 
    input 1: dtype=float32, shape=(10, 250), strides=c 
    output 0: dtype=float32, shape=(10, 250), strides=c 
   3.1%    91.2%       0.247s       1.96e-05s   12654     4                     GpuElemwise{ScalarSigmoid}[(0, 0)](GpuGemm{no_inplace}.0)
    input 0: dtype=float32, shape=(10, 500), strides=c 
    output 0: dtype=float32, shape=(10, 500), strides=c 
   3.1%    94.4%       0.247s       1.95e-05s   12654     5                     GpuElemwise{ScalarSigmoid}[(0, 0)](GpuGemm{no_inplace}.0)
    input 0: dtype=float32, shape=(10, 500), strides=c 
    output 0: dtype=float32, shape=(10, 500), strides=c 
   3.0%    97.4%       0.236s       1.86e-05s   12654     2                     GpuElemwise{sub,no_inplace}(CudaNdarrayConstant{[[ 1.]]}, <CudaNdarrayType(float32, col)>)
    input 0: dtype=float32, shape=(1, 1), strides=c 
    input 1: dtype=float32, shape=(10, 1), strides=c 
    output 0: dtype=float32, shape=(10, 1), strides=c 
   0.7%    98.1%       0.056s       4.40e-06s   12654     6                     GpuSubtensor{::, :int64:}(GpuElemwise{ScalarSigmoid}[(0, 0)].0, Constant{250})
    input 0: dtype=float32, shape=(10, 500), strides=c 
    input 1: dtype=int64, shape=8, strides=c 
    output 0: dtype=float32, shape=(10, 250), strides=c 
   0.7%    98.8%       0.055s       4.34e-06s   12654     8                     GpuSubtensor{::, :int64:}(GpuElemwise{ScalarSigmoid}[(0, 0)].0, Constant{250})
    input 0: dtype=float32, shape=(10, 500), strides=c 
    input 1: dtype=int64, shape=8, strides=c 
    output 0: dtype=float32, shape=(10, 250), strides=c 
   0.6%    99.4%       0.048s       3.83e-06s   12654     7                     GpuSubtensor{::, int64::}(GpuElemwise{ScalarSigmoid}[(0, 0)].0, Constant{250})
    input 0: dtype=float32, shape=(10, 500), strides=c 
    input 1: dtype=int64, shape=8, strides=c 
    output 0: dtype=float32, shape=(10, 250), strides=c 
   0.6%   100.0%       0.048s       3.78e-06s   12654     9                     GpuSubtensor{::, int64::}(GpuElemwise{ScalarSigmoid}[(0, 0)].0, Constant{250})
    input 0: dtype=float32, shape=(10, 500), strides=c 
    input 1: dtype=int64, shape=8, strides=c 
    output 0: dtype=float32, shape=(10, 250), strides=c 
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Memory Profile
(Sparse variables are ignored)
(For values in brackets, it's for linker = c|py
---
    Max if no gc (allow_gc=False): 98KB (98KB)
    CPU: 0KB (0KB)
    GPU: 98KB (98KB)
---
    Max if linker=cvm(default): 49KB (68KB)
    CPU: 0KB (0KB)
    GPU: 49KB (68KB)
---
    Memory saved if views are used: 39KB (39KB)
    Memory saved if inplace ops are used: 39KB (39KB)
    Memory saved if gc is enabled: 48KB (29KB)
---

    <Sum apply outputs (bytes)> <Apply outputs shape> <created/inplace/view> <Apply node>

         20000B  [(10, 500)] i GpuElemwise{ScalarSigmoid}[(0, 0)](GpuGemm{no_inplace}.0)
         20000B  [(10, 500)] c GpuGemm{no_inplace}(gatedrecurrent_apply_gate_inputs_replace0[cuda], TensorConstant{1.0}, gatedrecurrent_initial_states_states[t-1]0[cuda], state_to_gates_copy0[cuda], TensorConstant{1.0})
         20000B  [(10, 500)] c GpuGemm{no_inplace}(gatedrecurrent_apply_gate_inputs_replace1[cuda], TensorConstant{1.0}, gatedrecurrent_initial_states_states[t-1]1[cuda], state_to_gates_copy1[cuda], TensorConstant{1.0})
         20000B  [(10, 500)] i GpuElemwise{ScalarSigmoid}[(0, 0)](GpuGemm{no_inplace}.0)
         10000B  [(10, 250)] v GpuSubtensor{::, :int64:}(GpuElemwise{ScalarSigmoid}[(0, 0)].0, Constant{250})
         10000B  [(10, 250)] c GpuElemwise{Composite{((i0 * ((tanh(i1) * i2) + (i3 * (i4 - i2)))) + (i5 * i3))},no_inplace}(<CudaNdarrayType(float32, col)>, GpuGemm{no_inplace}.0, GpuSubtensor{::, :int64:}.0, gatedrecurrent_initial_states_states[t-1]0[cuda], CudaNdarrayConstant{[[ 1.]]}, GpuElemwise{sub,no_inplace}.0)
         10000B  [(10, 250)] v GpuSubtensor{::, :int64:}(GpuElemwise{ScalarSigmoid}[(0, 0)].0, Constant{250})
         10000B  [(10, 250)] c GpuGemm{no_inplace}(gatedrecurrent_apply_inputs_replace1[cuda], TensorConstant{1.0}, GpuElemwise{mul,no_inplace}.0, state_to_state_copy1[cuda], TensorConstant{1.0})
         10000B  [(10, 250)] v GpuSubtensor{::, int64::}(GpuElemwise{ScalarSigmoid}[(0, 0)].0, Constant{250})
         10000B  [(10, 250)] c GpuElemwise{Composite{((i0 * ((tanh(i1) * i2) + (i3 * (i4 - i2)))) + (i5 * i3))},no_inplace}(<CudaNdarrayType(float32, col)>, GpuGemm{no_inplace}.0, GpuSubtensor{::, :int64:}.0, gatedrecurrent_initial_states_states[t-1]1[cuda], CudaNdarrayConstant{[[ 1.]]}, GpuElemwise{sub,no_inplace}.0)
         10000B  [(10, 250)] c GpuGemm{no_inplace}(gatedrecurrent_apply_inputs_replace0[cuda], TensorConstant{1.0}, GpuElemwise{mul,no_inplace}.0, state_to_state_copy0[cuda], TensorConstant{1.0})
         10000B  [(10, 250)] c GpuElemwise{mul,no_inplace}(gatedrecurrent_initial_states_states[t-1]0[cuda], GpuSubtensor{::, int64::}.0)
         10000B  [(10, 250)] c GpuElemwise{mul,no_inplace}(gatedrecurrent_initial_states_states[t-1]1[cuda], GpuSubtensor{::, int64::}.0)
         10000B  [(10, 250)] v GpuSubtensor{::, int64::}(GpuElemwise{ScalarSigmoid}[(0, 0)].0, Constant{250})
   ... (remaining 2 Apply account for   80B/180080B ((0.04%)) of the Apply with dense outputs sizes)

    <created/inplace/view> is taken from the Op's declaration.
    Apply nodes marked 'inplace' or 'view' may actually allocate memory, this is not reported here. If you use DebugMode, warnings will be emitted in those cases.


Scan Op profiling ( att_trans_do_apply_scan )
==================
  Message: None
  Time in 10 calls of the op (for a total of 1672 steps) 1.053332e+01s

  Total time spent in calling the VM 1.024462e+01s (97.259%)
  Total overhead (computing slices..) 2.887046e-01s (2.741%)

Time in all call to theano.grad() 5.968459e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  26.8%    26.8%       2.089s       1.14e-04s     C    18392      11   theano.sandbox.cuda.basic_ops.GpuElemwise
  16.8%    43.7%       1.311s       1.57e-04s     C     8360       5   theano.sandbox.cuda.blas.GpuDot22
  15.0%    58.7%       1.169s       6.99e-04s     C     1672       1   theano.sandbox.cuda.blas.GpuCorrMM_gradInputs
  13.5%    72.2%       1.050s       1.26e-04s     Py    8360       5   theano.sandbox.cuda.basic_ops.GpuReshape
   9.0%    81.2%       0.702s       2.10e-04s     C     3344       2   theano.sandbox.cuda.blas.GpuGemm
   5.8%    87.0%       0.451s       2.45e-05s     C    18392      11   theano.sandbox.cuda.basic_ops.GpuDimShuffle
   5.2%    92.2%       0.405s       8.08e-05s     C     5016       3   theano.sandbox.cuda.basic_ops.GpuCAReduce
   1.6%    93.8%       0.125s       3.74e-05s     C     3344       2   theano.sandbox.cuda.basic_ops.GpuContiguous
   1.3%    95.2%       0.103s       6.13e-05s     C     1672       1   theano.sandbox.cuda.basic_ops.GpuFromHost
   1.0%    96.2%       0.081s       3.73e-06s     C    21736      13   theano.tensor.elemwise.Elemwise
   0.7%    96.9%       0.054s       4.65e-06s     C    11704       7   theano.sandbox.cuda.basic_ops.GpuSubtensor
   0.7%    97.6%       0.053s       3.19e-05s     C     1672       1   theano.sandbox.cuda.basic_ops.HostFromGpu
   0.6%    98.2%       0.047s       2.82e-06s     C    16720      10   theano.compile.ops.Shape_i
   0.5%    98.7%       0.037s       2.24e-05s     C     1672       1   theano.sandbox.cuda.basic_ops.GpuAlloc
   0.5%    99.1%       0.036s       2.14e-05s     C     1672       1   theano.sandbox.cuda.basic_ops.GpuIncSubtensor
   0.3%    99.4%       0.024s       2.84e-06s     C     8360       5   theano.tensor.opt.MakeVector
   0.2%    99.6%       0.013s       7.82e-06s     C     1672       1   theano.tensor.basic.Join
   0.1%    99.7%       0.010s       3.02e-06s     C     3344       2   theano.tensor.basic.ScalarFromTensor
   0.1%    99.8%       0.008s       4.58e-06s     C     1672       1   theano.tensor.elemwise.All
   0.1%    99.9%       0.008s       4.50e-06s     C     1672       1   theano.tensor.subtensor.Subtensor
   ... (remaining 1 Classes account for   0.08%(0.01s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  16.8%    16.8%       1.311s       1.57e-04s     C     8360        5   GpuDot22
  15.0%    31.9%       1.169s       6.99e-04s     C     1672        1   GpuCorrMM_gradInputs{valid, (1, 1)}
  13.3%    45.2%       1.039s       3.11e-04s     C     3344        2   GpuElemwise{mul,no_inplace}
  12.6%    57.8%       0.977s       1.95e-04s     Py    5016        3   GpuReshape{2}
   9.0%    66.8%       0.702s       2.10e-04s     C     3344        2   GpuGemm{inplace}
   6.4%    73.2%       0.502s       3.00e-04s     C     1672        1   GpuElemwise{Tanh}[(0, 0)]
   4.3%    77.6%       0.338s       2.02e-04s     C     1672        1   GpuDimShuffle{1,0,2}
   2.6%    80.2%       0.201s       1.20e-04s     C     1672        1   GpuElemwise{Composite{((i0 + i1) + i2)}}[(0, 2)]
   2.3%    82.4%       0.178s       1.06e-04s     C     1672        1   GpuCAReduce{add}{1,0,0}
   2.0%    84.4%       0.153s       9.18e-05s     C     1672        1   GpuCAReduce{maximum}{1,0}
   1.9%    86.3%       0.145s       4.32e-05s     C     3344        2   GpuElemwise{sub,no_inplace}
   1.6%    87.9%       0.125s       3.74e-05s     C     3344        2   GpuContiguous
   1.3%    89.2%       0.103s       6.13e-05s     C     1672        1   GpuFromHost
   0.9%    90.1%       0.074s       4.41e-05s     C     1672        1   GpuCAReduce{add}{1,0}
   0.9%    91.1%       0.073s       2.17e-05s     Py    3344        2   GpuReshape{3}
   0.7%    91.8%       0.053s       3.19e-05s     C     1672        1   HostFromGpu
   0.6%    92.4%       0.048s       2.89e-05s     C     1672        1   GpuElemwise{Composite{scalar_sigmoid((i0 + i1))}}[(0, 1)]
   0.6%    93.0%       0.046s       2.73e-05s     C     1672        1   GpuElemwise{Composite{((i0 * ((tanh((i1 + i2)) * i3) + (i4 * (i5 - i3)))) + (i6 * i4))},no_inplace}
   0.5%    93.5%       0.039s       2.32e-05s     C     1672        1   GpuElemwise{TrueDiv}[(0, 0)]
   0.5%    94.0%       0.037s       2.24e-05s     C     1672        1   GpuAlloc{memset_0=True}
   ... (remaining 38 Ops account for   6.05%(0.47s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Mflops> <Gflops/s> <Apply name>
  15.0%    15.0%       1.169s       6.99e-04s   1672    37     44.8        0.0 GpuCorrMM_gradInputs{valid, (1, 1)}(GpuContiguous.0, GpuContiguous.0)
